file,bytes,checksum
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_water_a_free_1.dbf,250269,a25b9b6737efba2cbd34f37593915e9e
data/raw_data/countydata/OSM/oxfordshire-latest-free/README,678,85d84c7c3c758939178de7e9acaa2030
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_roads_free_1.shx,712452,aee3086029853b1559bb1e24173b5858
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_transport_a_free_1.shx,620,06825a399be31182ce896a502f9e09af
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_traffic_a_free_1.shp,725612,a68b8351383c0e6a0aebcbf972e64398
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_transport_a_free_1.dbf,9457,ebbc6460d66d78ab096bf9c58c7dbfbf
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_natural_a_free_1.dbf,591,2e49521913daf014b0a4ed2640c45fc9
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_buildings_a_free_1.shx,875844,c7479fadb70cd4df714549395585631a
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_natural_free_1.dbf,1811972,d1c24ef53d6a8812fa58d96e1d888c6a
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_water_a_free_1.shx,14092,b77f1b241eed953c8500abf3b2f5ecf8
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_roads_free_1.shp,14772980,aebc257028514e043607151179e2cf3e
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_traffic_free_1.shp,183220,e280a9238fbf0f6552b7bebd65d8d463
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pois_a_free_1.shx,53540,ffe8abc3f978ceae2c675d27bf65f08e
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_waterways_free_1.shx,24524,c3091d0274d4fbd8c70567940e7a78ee
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_transport_free_1.dbf,423299,57236e71955e816980ca512a57798113
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pofw_free_1.shp,1416,b7f8ce7f6e4df46e48b1d5b644e42df9
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_buildings_a_free_1.shp,18245288,19242fa715caf89cac808dea53c1be63
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_places_a_free_1.dbf,18707,d92188507b9c9d349c95973a2e6dbfb9
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_natural_a_free_1.shx,124,b6cac0f677c0d9a3ee89bad13b2d3d55
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_waterways_free_1.dbf,452038,2f4234e4fded7c2a7455435badb07548
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pofw_a_free_1.shp,144196,e398916ce4dfc2c33f881e5001a8547f
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pois_free_1.shp,203688,02c3e2723508af3b2edf0cba14cb34ea
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_landuse_a_free_1.shx,231044,a7c13bbb91f08ddc020dd12479ce990f
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pofw_a_free_1.shx,4844,08cc9f51e8d9e4737ec216752cbe6632
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_natural_a_free_1.shp,700,bcd33ad268e68f3a24a4cf97ba94decd
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pois_free_1.shx,58268,1dadd71cb6cde3c6273d1ffbdce81334
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_railways_free_1.dbf,161340,e0c3861d8a8516846bd2d28ffea6f7a5
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/oxfordshire-latest-free/gis_osm_pofw_free_1.shx,476,59c6f5408613f4944fc4ec9b6f2a9a5b
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_places_a_free_1.shp,238336,09465530b6ad0608d5dff90bfe81dab7
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_railways_free_1.shx,111876,c8a763b7058f5280444ab91ff39a860c
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_traffic_free_1.shx,596324,cceb9c0fff304aba5a323f7a74a7d105
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_buildings_a_free_1.dbf,122007487,fe3b9e6403aba53816b8314d2246dc13
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_traffic_a_free_1.shx,101684,178925d7bc633941f4523c9aabcd7fa6
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pois_a_free_1.dbf,6425438,e26cd1cd54ca35637866ac384732bc8c
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_waterways_free_1.shp,916052,75435f2c78b0314496ee6c1b7dc4a3d5
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_traffic_a_free_1.dbf,1815976,8751713c435079524d536a9d636a25ee
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pofw_a_free_1.dbf,352943,e1adaa6c37e70d4fe90dab478347c492
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_transport_free_1.shp,586980,1935a325bd1d863052b7463766e1eb63
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_transport_free_1.shx,167780,89ff7bd058c4b2eff3e79c711d84a6ee
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_places_free_1.dbf,110507,d852c5dd641fd8929bdaa5b40f957e94
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_railways_free_1.shp,2504948,dd21169adfef8d25deb27ef8b8d08874
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pois_free_1.dbf,10740606,36e0e75354c45aaa3dcd358ab79234ae
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_landuse_a_free_1.dbf,8021890,187c79c3281223fc921399f94f5963e8
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_places_free_1.shp,20288,fed10bf11d08db59e84c800556723b21
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_transport_a_free_1.shp,69236,258d704bdb86907855eee8987570bb8a
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pois_a_free_1.shp,9868328,9bbcc65b9c855321429b33418f7730de
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_natural_free_1.shx,1046724,a02fb7017cae42bdcf6b2b7656d5f963
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_roads_free_1.dbf,72329402,00759cf4b3c78ffab32559f6a818e826
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_natural_free_1.shp,3663284,611b4cb57266f72b96a0f51f25b96b53
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_traffic_free_1.dbf,10657666,919185f53ca6ab79c100a925935d4220
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_places_free_1.shx,5868,58b70e7e7a1d9a6b716c29db3fdecec5
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_landuse_a_free_1.shp,20608388,dc91246a57dbf510af69900db31e5415
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_places_a_free_1.shx,596,c1360495f7db00334ef835a8b0362afc
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_water_a_free_1.shp,1955776,3a987dbad74c713ed1b5a987de5490a3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pofw_free_1.dbf,68945,5ba10df0095440e22a6e31bb8cd70f8c
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_water_a_free_1.dbf,448324,449bb4f754ffb4652bd3c0b6f5209cf2
data/raw_data/countydata/OSM/greater-london-latest-free/README,681,bef55bb8d08cbf56665167ecdd73e9ac
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_roads_free_1.shx,3196964,391b1efff59140d587051d677d9e459f
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_transport_a_free_1.shx,1780,b06f078b4ef645a30efda8dde1d87122
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_traffic_a_free_1.shp,2583044,7c80199a7eaaefac6a8d1c08cd70a670
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_transport_a_free_1.dbf,30192,f0ed02631460d430380534ffb2d5f5f2
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_natural_a_free_1.dbf,15606,95a2b481b166fa065770f82939354fbf
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_buildings_a_free_1.shx,5988188,153f3eca9c5337da6cb07d0e721ba405
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_natural_free_1.dbf,18708566,abd10f20cbeb2c82df22cbe0a8ce2113
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_water_a_free_1.shx,25172,e42b38d1888dda68bc8b94da97258175
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_roads_free_1.shp,55841380,acce73e9eb3795436c565e2505fb0b6a
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_traffic_free_1.shp,2086884,6420f9cd84cd4a17fb68405a6f5a675d
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pois_a_free_1.shx,359556,5e147bec387a4e4477621d13fe0ae7e1
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_waterways_free_1.shx,30948,8126af3f30eadb1fb9e2c79d7ea64048
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_transport_free_1.dbf,2997442,e4e89a188b2c53dc4751186eda12b087
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pofw_free_1.shp,13568,8fb3ff9f50c5a9928f8ab5b55e93fab2
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_buildings_a_free_1.shp,128785988,e333bc82153ce62307690c44b567b958
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_places_a_free_1.dbf,9680,b1b3b1f22d8801dba41140b9490a9892
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_natural_a_free_1.shx,964,d695d31222623fc7d60c3112844c42a3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_waterways_free_1.dbf,570882,5a4fb970c09204155bf877c0cc1dc31f
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pofw_a_free_1.shp,645668,c2c4f6c49a9dbae4910f063b6b529141
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pois_free_1.shp,2103124,50516cb8fddd86e91c2a33f7ae82456f
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_landuse_a_free_1.shx,448868,9cd902447f1453c7a3c98302fd2365b9
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pofw_a_free_1.shx,19836,7c4dc8257c3ff3b1d9bdaf7c0895379d
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_natural_a_free_1.shp,94244,f019bd885ff058b20299fc4a07682cde
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pois_free_1.shx,600964,0b46e969bf14e9dc808df86b31356a92
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_railways_free_1.dbf,2193862,986b2c2b547766926919ab82ecab5101
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/greater-london-latest-free/gis_osm_pofw_free_1.shx,3948,c7b76045ff0f149876cc80b208b8020c
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_places_a_free_1.shp,24700,20cfca042f4bf4bb913bc0bbbc8119ec
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_railways_free_1.shx,5724,183fea3831bfd82382b75f149fa4f863
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_traffic_free_1.shx,32220,5bef883cf6f285cfe5d23e1b7b5641b7
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_buildings_a_free_1.dbf,8449136,8994322dea352696051817487de033d9
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_traffic_a_free_1.shx,10740,11b7e7e171b7f2d62039dd9e0b3b7a8d
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_pois_a_free_1.dbf,433595,cd40343be84dbd05c0c1e0aaa47f2171
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_waterways_free_1.shp,381052,4af5d45b0ea3fd020ce037f3d2b8b282
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_traffic_a_free_1.dbf,190352,6bc05a2b5957d031b589ac591ffc79c9
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_pofw_a_free_1.dbf,49211,16ce0d94900eedd11050a4e1a11a4467
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_transport_free_1.shp,33672,18b8d88c9fb14a4e5db84b1e10e526d6
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_transport_free_1.shx,9692,615cc1de56344ba5f48bbefe750b69be
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_places_free_1.dbf,69197,8c5fc1ed7b9a61336092b665f3a81771
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_railways_free_1.shp,124588,2efd93331849b1dbf2f8e109966bb489
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_pois_free_1.dbf,831707,af2fc39e4224f280db74ac3033a13812
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_landuse_a_free_1.dbf,1496800,2f527a7a929a8aa6a29aeb6a04cd5b8e
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_places_free_1.shp,12728,4d8a034c0331ceeaa767f4e0491fa877
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_transport_a_free_1.shp,14028,8360b57d970e803fb8325e13cb243cfb
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_pois_a_free_1.shp,688244,e7d54929b4c6ab561c65df0ca46838d3
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_natural_free_1.shx,39084,2cf7950d581cb91b2ed8cad090becade
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_roads_free_1.dbf,9616703,a7c4de9caa7a19b85ee5aca615fe0dfa
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_natural_free_1.shp,136544,02008d7a35b1f875d22b2594d7e437bb
data/raw_data/countydata/OSM/bedfordshire-latest-free/gis_osm_traffic_free_1.dbf,574307,f918b4998a3296235e91e9d2bd840383
