file,bytes,checksum
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_traffic_a_free_1.shp,669088,2e05b5a6aee4d8736e9b8956f19ec8e1
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_transport_a_free_1.shx,788,d27842aa4d99dcb25d33fc5f776cea81
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_roads_free_1.dbf,19699938,f27d4a80440a5735182e781583191dde
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_traffic_free_1.shp,152616,9a7d92b7ce9d1c281d8f37511acbb10a
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_railways_free_1.shp,141988,1c7e48356b1d470a9e47620c5e98574e
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_transport_a_free_1.shp,53176,47f4d2c1fc7f40a24366e8c1f9407237
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_traffic_free_1.shx,43676,011ed24c3b9828c113a56f2f2c5ecfbd
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_railways_free_1.shx,6308,348a8f4895e8a9a9c4ba8c2c7ffb8f47
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pois_a_free_1.dbf,952667,b151a2a3600b0b6442173686c03e26cc
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pois_a_free_1.shp,1506180,4debd813f7efed1b6ab1ef7ae18c195c
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_transport_a_free_1.dbf,12632,33fea76d7db90a0016c8501a961a11f0
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_roads_free_1.shx,861284,9dbb873704aace1c0456a4d86ba8c29c
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_traffic_free_1.dbf,789977,bc9f9b37edc4f07832e90dea1be2281e
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pois_a_free_1.shx,52652,09ea603df7c0bd08bc0e3363a3c56e9b
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_railways_free_1.dbf,123642,23904ed87aedd81b4f678285fb0b441b
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_roads_free_1.shp,18765252,3708338d8aae3c28bc57b95aae862dcf
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_traffic_a_free_1.dbf,436467,5560a1c7edad8617cf958eddae80296a
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pois_free_1.dbf,1271377,3db658b2677ce1edb9fc2fb6b94bdbea
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_pofw_a_free_1.dbf,107462,2872373dfd0b15af478162bd1b2821ff
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_natural_a_free_1.dbf,7702,4fb41c4b22514c59055d0d3194073ad5
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_places_free_1.dbf,160774,de85fd86fc4a9eb0a9573075707a8d37
data/raw_data/countydata-v2-1/OSM/suffolk-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/bedfordshire-latest-free.shp.zip,16901407,53b2dce16496c126474b424694e6c649
data/raw_data/countydata-v2-1/OSM/nottinghamshire-latest-free.shp.zip,52318370,528a5da4b7ba6656d9d655a8cae7091c
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_places_a_free_1.dbf,8564,9c5ad33ccce4ec9cfc5c5e75d0a8647e
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_transport_free_1.dbf,397752,6892c90d50d27b59670f42c3fe374701
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_water_a_free_1.dbf,716897,6128f8bc1be7739c0e2fde009194f1d2
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pofw_free_1.dbf,3207,7aebfd3e5ade129e0038b90f651ceede
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_landuse_a_free_1.shp,14368080,7f309bc51fc932dc77ffe74086cc8783
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_natural_free_1.shp,151440,039f39f3676758a08e321b0e563e5b61
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_waterways_free_1.dbf,984944,884c9f3b1d5bab9bc807875f21c28e31
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_buildings_a_free_1.dbf,28746824,7099819f8287a14b61de75932c76f0a9
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_landuse_a_free_1.shx,196636,a35ce09859f1a427698c7d5ee197239b
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_natural_free_1.shx,43340,7237ce18f61c3cc4620051174decbb7f
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_buildings_a_free_1.shp,27298976,b789c55a61bb4499d5c002ee7ff6c528
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_waterways_free_1.shp,2614060,b00d366db3b651a81b0742b65c80c178
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pofw_free_1.shx,268,12efa27413ea80a7fd78e615d516828f
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_buildings_a_free_1.shx,1393876,10f17e09fc226844863bcb499e00a998
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_waterways_free_1.shx,52620,2741f9df0df2236ab8c8568b0a55bada
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_natural_free_1.dbf,783887,26d9040bf6c226351e02db95a12ee97c
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_landuse_a_free_1.dbf,3562377,af46049516ed845c02c3ec6d9290b81f
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pofw_free_1.shp,688,3d54bbed4fd2c192df350e3a27eff630
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_water_a_free_1.shp,3425336,4fbbc1fa7612ab3e5e3194f1c8d1830c
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_transport_free_1.shp,76876,67bffc611f795fd220fef723fbf8d72d
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_places_a_free_1.shx,532,3746f735c4823a312933da21375ad836
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_water_a_free_1.shx,39644,25c258e68ae90018be270225efb583d2
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/README,673,9982a9b8fd88748139d2e49e223eaee7
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_places_a_free_1.shp,54244,6056d0af8e8e7f73d5119786a34d51f4
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_transport_free_1.shx,22036,f005ee0a0b51ba8f163b68ef3aa3ad0c
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_natural_a_free_1.shp,105892,80de816ea755c3f80b5cfe5134d0e9da
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pofw_a_free_1.shx,4364,b5bcb6d76229d75792c40d0cd78884a0
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pois_free_1.shx,68156,9b3609b796ff37da92b8693fa7109ad6
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_places_free_1.shp,28380,9f8508c1a0644031c8ba2d486f005ed8
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_traffic_a_free_1.shx,18964,2dd645718ecf8d7fa04e5c32f0e0c745
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_natural_a_free_1.shx,1044,1b978acfa91608f114f420809c7f2dbd
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pofw_a_free_1.shp,113296,6da8e20211510626b37e19c69c265924
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_places_free_1.shx,8180,afd79f066e807645f839ce126de8dfa7
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pois_free_1.shp,238296,7f1ae9ff562753182f1a3098a1f10947
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_traffic_a_free_1.shp,541412,5aa0e3cddb6daa3857128132b7399e9c
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_transport_a_free_1.shx,588,811f71be48a218759ac3d5daa337bad8
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_roads_free_1.dbf,16204821,bea8ea2c9b6f75aeedbcbb9f6f4a5ae8
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_traffic_free_1.shp,142368,ada2dd6ae3d4e9a682cb5db971a3dd47
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_railways_free_1.shp,138628,33fb5c5359218f03c66bb0ef17d02e96
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_transport_a_free_1.shp,23596,0a8af43566cd40931ef3d5ec18849db6
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_traffic_free_1.shx,40748,56b4513695d06d40ea0d411137cf6fd8
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_railways_free_1.shx,6452,12f32f595352ba89b30fc6cfe4488e5f
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pois_a_free_1.dbf,962817,650d425aa430565aacf320b7bc96f712
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pois_a_free_1.shp,1549892,be8cffa7cbce983c2f2933855d38df21
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_transport_a_free_1.dbf,9007,dd7108f368d3f7058de5e3c0649a9058
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_roads_free_1.shx,708492,dc4b4735b773fca2483321d81f77dfd9
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_traffic_free_1.dbf,736907,bcae5d4509fa61eea47ca6ae8b98f02e
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pois_a_free_1.shx,53212,8e7051b9a78c4455193b47cee1b3ce36
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_railways_free_1.dbf,126504,d896b80c7f73fff30b3ca2497d1b741a
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_roads_free_1.shp,16200684,d5d5b3ea11bfec209ed0369a16661bd8
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_traffic_a_free_1.dbf,342072,b0805281e95680673eb6e2de099bf8d1
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pois_free_1.dbf,1233677,69f35845634b9356a798aeea9f337abb
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_pofw_a_free_1.dbf,77447,82c7ef6d2f9c89df24179af18585a71e
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_natural_a_free_1.dbf,17272,3c6bd920e051263f5542de2801faed2a
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_places_free_1.dbf,156744,eb17f04808617effb063e8f1c27f1067
data/raw_data/countydata-v2-1/OSM/dorset-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/south-yorkshire-latest-free.shp.zip,37942501,63c7739b9ad4d17ecb8caaba998c08f6
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_places_a_free_1.dbf,13369,5ac62692a0f85354627eee9f059d2b41
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_transport_free_1.dbf,453287,949974d770b351dcf77d633518234b4d
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_water_a_free_1.dbf,344537,e979d8b9639cb58a64a0c89f5e7885ae
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pofw_free_1.dbf,8572,c38162c63ef71995879d3238bd548159
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_landuse_a_free_1.shp,14694208,480562a9b996e055867f8c1dc11083fd
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_natural_free_1.shp,100396,a2216ab4e26b4ad4005da0d0f74b3e90
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_waterways_free_1.dbf,924044,9de9cb3f5df6e3a022cf976e9c530d6f
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_buildings_a_free_1.dbf,18396044,e09b0a1813405d11595016ec4edcfc68
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_landuse_a_free_1.shx,242804,f6b6fdf49b3c0ef871bab61a9e4f6f41
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_natural_free_1.shx,28756,5df92d21406692ee8cb8ff31f4222abc
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_buildings_a_free_1.shp,18096068,3f1bc1cb7d63ae8db7ada9c7195db8d1
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_waterways_free_1.shp,2065308,c63612d581460dda092a262121b5d4c2
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pofw_free_1.shx,564,44fa7ad501fd722f262934892768952b
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_buildings_a_free_1.shx,892020,1f40b8957f9c2b85c18f08bcc2105c62
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_waterways_free_1.shx,49372,c23b0efbe18199e3f3bcdca3594a2c86
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_natural_free_1.dbf,519552,97af0ce66be53f3c1ddad93f1db91008
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_landuse_a_free_1.dbf,4399172,40928db323b94f241607b5afbc950313
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pofw_free_1.shp,1724,bc1c50ce7da8c60008325a725a961421
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_water_a_free_1.shp,1144988,3c401bfdc5117f17eb3b8836b49b638a
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_transport_free_1.shp,87600,ece0b9a8c5d3dc526a95dd9928b759bc
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_places_a_free_1.shx,780,afab48db73ca54884dc7aa6f41095980
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_water_a_free_1.shx,19100,cd2d7cc4c4a5e3cc864e1e85e62fcb51
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/README,675,fdfb14f0388911760d3c99223401be03
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_places_a_free_1.shp,365416,b9cceef8889ce4863966f44fe68d4573
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_transport_free_1.shx,25100,0237b7f59497f60b3275f00c7a5822e9
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_natural_a_free_1.shp,426824,7bcb350313edf5e098f014a397cb9bac
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pofw_a_free_1.shx,3876,e2be0b334e73f6fa077077dfa2786e30
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pois_free_1.shx,85812,811277a6fa69a697ee5f57b68c6a2493
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_places_free_1.shp,60860,8ffcb6801bceb20e39c82052ba699f43
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_traffic_a_free_1.shx,20428,6c33d515baee14ed3160c86f23e2be88
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_natural_a_free_1.shx,4052,91db9502a0083a247b3d3a41481c5698
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_pofw_a_free_1.shp,99780,8147c0538ae916cdacb33d174a61e035
data/raw_data/countydata-v2-1/OSM/cornwall-latest-free/gis_osm_places_free_1.shx,17460,b6f0c6d3c0a4f035c20396be261955dc
