file,bytes,checksum
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_traffic_a_free_1.shp,1883292,80e3134ca480702e679e099717e30ed5
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_transport_a_free_1.dbf,10887,8a1c15c9edca64844afa40d8059c70bd
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_natural_a_free_1.dbf,33052,8c1648dee5b349686d1643d8b4f1a296
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_buildings_a_free_1.shx,2553988,bb7509a84bc5dcbd2a02a386845439f3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_natural_free_1.dbf,2351654,5e5850866cb19b5f0a7c8fd1cab3097d
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_water_a_free_1.shx,45748,d6ad143e9b07f89955e6c8ad42b0f07e
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_roads_free_1.shp,35402820,e43794b9aae38ac990cbd2abb076fe9d
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_traffic_free_1.shp,396692,15dbe78b5b65a5c971da91550d19c5a9
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pois_a_free_1.shx,98620,6d49d92af23a8b547a7f3d66c2e37a8b
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_waterways_free_1.shx,81060,f751229b79dcd0f8d21c9c636b86a474
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_transport_free_1.dbf,1313903,45c2566cb72834d965cacc5faa2b24c7
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pofw_free_1.shp,4608,0be147452fbb08b731f520b15e0927f7
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_buildings_a_free_1.shp,53089276,d8f52b849eb9528d92774673b50f3e1f
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_places_a_free_1.dbf,16259,96b9f90fc80e68171439c5579e24054e
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_natural_a_free_1.shx,1940,e9ab559184e6e638b5cf7e85cd3d9398
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_waterways_free_1.dbf,1497954,b5c25e01d0a63bc7ae6e2896b9976170
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pofw_a_free_1.shp,176888,45c472be9ede7b6e2e7a49ed6f7bf636
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pois_free_1.shp,457592,bfc46183b7fec6d33628b6cb59932081
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_landuse_a_free_1.shx,468956,4984e45c19743adc48e5412e42f1abda
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pofw_a_free_1.shx,6068,b4936147358b7cae3a6628e4d4d1acc7
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_natural_a_free_1.shp,220980,3cc0a94aacd31c8b04661b62f9641a56
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pois_free_1.shx,130812,ca41c2e3148567669df0f4c5ed3be618
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_railways_free_1.dbf,366225,de9266b0e755d5616fd48727781a63bb
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/hampshire-latest-free/gis_osm_pofw_free_1.shx,1388,01a8eebe1c793220a15af8b7f15044ff
data/raw_data/countydata/OSM/bristol-latest-free.shp.zip,28636712,f8fd49c0f9353a2937b5239ba188acdb
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_places_a_free_1.shp,14076692,d3e053f489d5413008ac17de3e0e8528
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_railways_free_1.shx,12820,968704f9879b24f6d5b77b672f1f5b73
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_traffic_free_1.shx,84676,f991db59bfb93c2ac7cd2865f0afd6a8
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_buildings_a_free_1.dbf,35697520,514cbace96a14134e5f7565e237a6307
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_traffic_a_free_1.shx,37012,cd54ef0ce98c4f1ca1896ba2f5764019
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pois_a_free_1.dbf,1641945,d40ec9f63751d5b2fa5b8724a90353c8
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_waterways_free_1.shp,1914036,d710e2201984f5c848df3220bbaa24a5
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_traffic_a_free_1.dbf,659964,177c257ed5b77039aa9fb4a9bbe7445f
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pofw_a_free_1.dbf,115992,ee54f117f1d070fcc06516a37703ac9a
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_transport_free_1.shp,226984,0651996754458774f12f17c38d44bbc2
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_transport_free_1.shx,64924,10a3444a4e2ef2d76679e90834b2c2a1
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_places_free_1.dbf,168953,e133129fb4a889822212e0860d3be69f
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_railways_free_1.shp,328740,14d66976f31c71acdb2654376b2c3f24
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pois_free_1.dbf,1383401,33d67cab0345c8a942e19068aeb7bece
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_landuse_a_free_1.dbf,4770928,0be2a1e348072d14fc7ab6cad34b86dd
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_places_free_1.shp,30984,6c812be24054beae6f07e3bd9facd7df
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_transport_a_free_1.shp,63132,add8d231e1ae59aaaabdcaa8b585c3f1
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pois_a_free_1.shp,2690824,8f589e98718c47493ce617485e7fb6e1
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_natural_free_1.shx,76940,ed441588654def91e01ac51b09eae1f8
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_roads_free_1.dbf,27868019,a4ac73442f94b88218227ce249687086
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_natural_free_1.shp,269040,b3dd62c23473f089ca9228dbca2df413
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_traffic_free_1.dbf,1511958,1254d775a32b49377dd371d4efefd907
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_places_free_1.shx,8924,b542fa621025668a323dd539272b47e2
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_landuse_a_free_1.shp,18609888,58a8f5547afd10eb9d8287a17347c9b2
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_places_a_free_1.shx,492,68cede136757b03af6c3ad2dbe6f7de1
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_water_a_free_1.shp,12175632,3f2be1c4b753c634c514487c164a6049
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pofw_free_1.dbf,11745,6f5a40acf08c227472c19138835bc1e3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_water_a_free_1.dbf,1352513,bcb6a2a2fa4a46eb664795574a04b7a1
data/raw_data/countydata/OSM/essex-latest-free/README,672,cd081475fea64c9e427a59ec984b005e
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_roads_free_1.shx,1231820,c91180ee4f8b1ac87b5119627668e860
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_transport_a_free_1.shx,780,c48e3648ab8e3dd5060d4c7012ec5804
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_traffic_a_free_1.shp,1050852,90fae4c7cc1cebafee322581c56f7fb9
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_transport_a_free_1.dbf,12317,3189b404a6b61c3b87fd28c4069b5d2a
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_natural_a_free_1.dbf,6454,53ae7e6bb9c8bd4f30a4e2a51b635f1c
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_buildings_a_free_1.shx,1752116,fce874194ce95dd8a1f2022044545d7c
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_natural_free_1.dbf,1373677,a583dc933c0ab1006e80b85aaedef3ba
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_water_a_free_1.shx,75756,0bb5cbeb1046017fc74e901839f37dca
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_roads_free_1.shp,27078076,03e0be6eaaa937f6070ff7ae797fd710
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_traffic_free_1.shp,296116,4f9372ccbf060f61e91a0a216b36c7df
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pois_a_free_1.shx,91948,ad1faeff78ff32c0b2f3ac35cc171459
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_waterways_free_1.shx,36308,025eefe7ba81e5cbe04ec43f0988e20b
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_transport_free_1.dbf,1158891,08efb545b82237f842870dd117d0d48a
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pofw_free_1.shp,2368,3333ac375351ca0f8162ae5d12eaadd4
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_buildings_a_free_1.shp,34773020,99b2ce19f3d9708669e2b5458898c437
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_places_a_free_1.dbf,7691,2d3c1d811a390f0b067d9030ff059f40
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_natural_a_free_1.shx,452,1583ef08e24a9ad01319f0a43554a5e4
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_waterways_free_1.dbf,670042,91c5ace8693a6764f6c34af47cb93438
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pofw_a_free_1.shp,225700,b4cf4ca48ba1d8a3e0fbd91738e99c3f
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pois_free_1.shp,270944,05ec4f8e2156623956eedb36a94df754
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_landuse_a_free_1.shx,266996,6a4eb7cd05568f0c9e605eb3f6002d35
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pofw_a_free_1.shx,6580,15d4dc1317ae5ef8bb48906b7bce6750
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_natural_a_free_1.shp,412384,5c5571cc6295c652e4e04e38df1ca3fe
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pois_free_1.shx,77484,4bbe8e2bb931d3e11e8df9b097a47644
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_railways_free_1.dbf,249888,de5fdaa221acbf2cc41ce897357a3bdd
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/essex-latest-free/gis_osm_pofw_free_1.shx,748,7fff364256b58678798542335548ad3f
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_places_a_free_1.shp,7452,c893e548e8016988801e0564b9576498
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_railways_free_1.shx,18932,92a7ae5685d093beefb984000781720e
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_traffic_free_1.shx,72188,c99da1e08d241ebaed73df0cbd75435e
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_buildings_a_free_1.dbf,28053146,f4178231e17a0acd62b684480bbd4d4a
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_traffic_a_free_1.shx,20660,e9071964ca85117b6c3219f55d9873b1
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_pois_a_free_1.dbf,959120,2a95f5ecf1d5e2f7ef7c78164744dd3c
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_waterways_free_1.shp,1008412,350954451032ded5fe022ce08ff460c7
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_traffic_a_free_1.dbf,367672,a98ca4abd54a6f144c89e6cfdcadd029
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_pofw_a_free_1.dbf,59078,ef3721d0f3cade964fb1949a17f3acaa
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_transport_free_1.shp,237652,ff3d15b816a23309cc6c34cd4e01b752
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_transport_free_1.shx,67972,85c03e46cda4c37859fee5ecf1eea7fa
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_places_free_1.dbf,111272,1c82d5ce04a3eb95a16b01e4f7dc7fff
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_railways_free_1.shp,433172,64ed2a38fe41a75a269a98907036f87a
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_pois_free_1.dbf,1084674,5b018f002cb37b7e09953b65105a6b82
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_landuse_a_free_1.dbf,4017032,bef6d44db6b5110ca1bf668ef31dc315
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_places_free_1.shp,20428,50f7bc8149e423c35ead0d297c865410
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_transport_a_free_1.shp,10420,1e4130cfcacac716f7a2db0b727c545a
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_pois_a_free_1.shp,1598368,d42eb7aec4231c44d70c74baf21094aa
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_natural_free_1.shx,27044,f3060fe27d414d04abb05ee17e652f54
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_roads_free_1.dbf,17812926,263b65fffab55d7acba55f64a95e30f8
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_natural_free_1.shp,94404,f652edc2669c036072d2da2f7b1804af
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_traffic_free_1.dbf,1288735,54ada4f2aba73db60dc821c9584b46d1
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_places_free_1.shx,5908,96f708c79ac558d5e597146aa446231c
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_landuse_a_free_1.shp,10188332,496a3a7ff126c6ddc73fc329e891df07
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_places_a_free_1.shx,204,6d0d13a7c35a2b74bb558b796f9a768a
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_water_a_free_1.shp,754936,81d3940a1988480880c4869f40cb2ed8
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_pofw_free_1.dbf,10315,8377acdf57873014163af41fb2fe848d
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_water_a_free_1.dbf,226388,5ef278398afce8870cb72c5d844ffa59
data/raw_data/countydata/OSM/south-yorkshire-latest-free/README,682,73a41e5766016ec7d698bb04a2adfd6f
data/raw_data/countydata/OSM/south-yorkshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
