file,bytes,checksum
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_places_a_free_1.dbf,4379,17109e4dcb7ad4c06bcb024880d92637
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_natural_a_free_1.shx,148,34276c7306a6ea9701c3bc00178666e4
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_waterways_free_1.dbf,372644,26093ac01fb9835f4a00168d03e0b722
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pofw_a_free_1.shp,107028,2264e193e08c08062cd6897811d952d0
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pois_free_1.shp,269740,42fbb4312b74645bb8048afde744ea0d
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_landuse_a_free_1.shx,226484,2e00df527731b1f564859d7b177e0225
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pofw_a_free_1.shx,3724,5880f43e9da67d7965d88fc8a48801b7
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_natural_a_free_1.shp,1300,25a2f93d1e590b25fbf8fd5ed4cba730
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pois_free_1.shx,77140,046264987d8c96eb3ced95a7e8779c43
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_railways_free_1.dbf,237804,832e7aecb9846a860b54486b5248f1ed
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/hertfordshire-latest-free/gis_osm_pofw_free_1.shx,628,d9db1c9b30471e3bc20dc46671e27b5b
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_places_a_free_1.shp,13680808,4f29becf46ca41332e1dad42aa9d98ef
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_railways_free_1.shx,9452,bd25f8d67c1e4d7eb1b7a19dd9e954c5
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_traffic_free_1.shx,42692,94c9d8fa06ab493d63dbe22ace81e098
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_buildings_a_free_1.dbf,41333024,ac95093ebbb967884222026dd2a47b4f
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_traffic_a_free_1.shx,37380,5ed7f6704794dd6cc18d44b338337a4d
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pois_a_free_1.dbf,1422177,640295987918366fc7637b00ab66b07e
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_waterways_free_1.shp,5792396,2566dcea78b609042f2f1a81f607fad9
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_traffic_a_free_1.dbf,675862,f6525e607ee5959efe5c044b47aa3490
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pofw_a_free_1.dbf,116597,46e0cc5b68dcf9b8191fc87947fd9d1c
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_transport_free_1.shp,89896,5794faaedd2be9319b16673be506e40a
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_transport_free_1.shx,25756,cbf7c98cbe274298b9a26a3ef3b48d8c
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_places_free_1.dbf,276094,2e50234e5dcd790fc661cad53b14252f
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_railways_free_1.shp,235164,79bf99f622841b18399ce4b87dd1efbb
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pois_free_1.dbf,1342427,9b63c44874dafd83b3885bb685c66e60
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_landuse_a_free_1.dbf,8338097,7fcf17cf80fb1c0dc41b661e22509610
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_places_free_1.shp,49940,c556ea6ec0eeff23a196751ed92d8b16
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_transport_a_free_1.shp,33444,13e89bc4ea1c7ce813f675de0b63ea11
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pois_a_free_1.shp,2466848,6883291cca9ce536ba448f1597c2ad50
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_natural_free_1.shx,134340,d4a8227a48e4f74ea5777b3199c30cb1
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_roads_free_1.dbf,26949483,e68a8c5d3c4df02dff80080a356953ce
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_natural_free_1.shp,469940,275b7089579186a8d037cc79f6d60561
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_traffic_free_1.dbf,772142,9b92ee266870c7dd59d35b985f7ef547
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_places_free_1.shx,14340,f636ebeb76b7a84b0024261171586c8c
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_landuse_a_free_1.shp,26442016,c2cfdb8a439281ac224d4d42e23cf07f
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_places_a_free_1.shx,380,d90c0e66c2ea4759fd163416e7379bc2
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_water_a_free_1.shp,3078732,0ff5615cd4cf6a483fd0122a29d7b61f
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pofw_free_1.dbf,6542,17475dd574328ce3e7f038a8deb70941
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_water_a_free_1.dbf,631637,e2ba7895e0ac8bcb97d9af5f3dfd5f4c
data/raw_data/countydata-v2/OSM/somerset-latest-free/README,675,2d239ecd3dbabdc5cda7790467c77808
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_roads_free_1.shx,1178204,48a60014b4cde2c474fadb2519dd8835
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_transport_a_free_1.shx,548,420f3d9ed64c4783eabee965dfc4766b
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_traffic_a_free_1.shp,1187244,dd3fa083d1c32a835bd7cf50db329fee
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_transport_a_free_1.dbf,8282,d44f71938811629705c1042c348367ca
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_natural_a_free_1.dbf,9297,3c19179483dcbfe808adbf58772804c8
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_buildings_a_free_1.shx,2004116,c875f5bfe3dc6d3001ecbbf1f9718f52
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_natural_free_1.dbf,2433262,df22c92d69961a08764046159a01ae12
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_water_a_free_1.shx,34940,9a6444f3fd81a6bc1527072aa907ecde
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_roads_free_1.shp,28664460,6f121bba044ecbdb97cfa5d90b7cdd28
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_traffic_free_1.shp,149172,3bbd82470f20fddbaf51689fc639e134
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pois_a_free_1.shx,78556,24279168824b290939016f562ad94ee1
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_waterways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_waterways_free_1.shx,141196,183cdbd42d157e7d7876a65cef284ca4
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_transport_free_1.dbf,465177,ffd11115fb51ab3c6ddcd3b065c70840
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pofw_free_1.shp,1332,240e312a4e2a27692382519ad11a3355
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_buildings_a_free_1.shp,42564516,0e00233395c1f8851866e47d8c3d298a
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_traffic_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_places_a_free_1.dbf,5619,3bf430051229e766ab981e298ec88d50
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_natural_a_free_1.shx,604,4d1ccd6138d7c11af8a46ad70a160158
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_waterways_free_1.dbf,2645744,82b09f92585c11374e383ccfdd1a868f
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_roads_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_places_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pofw_a_free_1.shp,202608,dc7b9dac80ce97f285e7245b1d5f679e
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pois_free_1.shp,259296,739d990b3778fd81ce626614d2568cc3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_places_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_landuse_a_free_1.shx,460124,9c6ec3dad5827263a407e62d860c10f6
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pofw_a_free_1.shx,6524,285113d3ecf5ae0ed294922f61ff4412
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pofw_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_natural_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_natural_a_free_1.shp,62712,10564f9486e1a497fe8e6ac37dfaf5e3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pois_free_1.shx,74156,592d1182fc272b15fe72b181533b4214
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_railways_free_1.dbf,186129,38dc8d5a5bf9225ccccdba3451216b9f
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_traffic_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_transport_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/somerset-latest-free/gis_osm_pofw_free_1.shx,452,d0c596efb29cdd2af8fec1b3b9dc9e9e
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_railways_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_roads_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.shp,383032,21a0ded411863f5d0579b66097d346f5
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_railways_free_1.shx,14292,e01758a4bccf02f099101656b966b12d
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.shx,40948,ff2e7c03650eeb7f0148a35acc309930
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pois_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.dbf,31136684,3847d74ba19f36d94cb3ea6faef54ccb
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_traffic_a_free_1.shx,29132,48e70c081197db81ab54222e79cdb0b1
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pois_a_free_1.dbf,982102,283f0987abeda8593f649d68c1273951
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_waterways_free_1.shp,2234164,50728c0e1e8fa93bffc6a14e069bea03
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_traffic_a_free_1.dbf,526367,cfb84b1e0c6323e29c5ad7abfccba6e9
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pois_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pofw_a_free_1.dbf,80637,f0222da4fffd1f03a64ef5b9785f99b9
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_transport_free_1.shp,157488,ee7469f7cc22f7a96d5432444328bba2
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_transport_free_1.shx,45068,f31df37d78ec422a4d6ce45cd5a27b4e
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_places_free_1.dbf,120009,db875744bef1a1a2006fdb688b29654f
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_railways_free_1.shp,341060,4692aa582880c8759fd70eb1859a56a2
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pois_free_1.dbf,1096217,23b24a1a317623f70ddda19f5c5e699c
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.dbf,4439917,a0dc2dc521ac373f5a7bbba9a5b1e405
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_railways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_natural_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_places_free_1.shp,21744,52e771bde24a5641e9cf84ae818906fa
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.shp,7924,422635475577a6844d00de74a38a4a67
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pois_a_free_1.shp,1723948,a524725f8dc5886496a2d735f77752e5
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_natural_free_1.shx,163796,99fd1d3cf14d11346647358c38a4844d
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_roads_free_1.dbf,20517216,a10aa55ad1b24884f3f54c173369e9f1
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_natural_free_1.shp,573036,ab46ecc9f54ec20e60814cb8d98e85bd
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.dbf,740532,fdf475dbc75cb8c1cc571e39fe3556f0
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_places_free_1.shx,6284,5fcf182765a48d5726207609eeae8d19
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.shp,12398324,70771a5d98d82b03df1eca0d379ec0cd
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.shx,292,07fa998ba9d29cb16e6e40a67bed0676
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_transport_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.shp,2223952,2648577081630c0f48212e2a67180316
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.dbf,7267,2e653d1fb5d337bb70922d7578d14588
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_places_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.dbf,563632,072b03d16fdd673a0d8f51296c70dadb
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/README,680,12fb5eb44d2c950c7384eb5f9fd07f6c
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_roads_free_1.shx,897012,90e5bb3dcdb3dd5e4e792768eac9792c
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pois_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.shx,324,599031640a75dd7ca7039c98a1a8f41b
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pofw_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_traffic_a_free_1.shp,833636,87880c289c4362965cc57c510628a04e
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.dbf,4222,8dc7acd6b7c6707f050cbb455e50cefc
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_natural_a_free_1.dbf,1177,9024d18e063a6aa95b737ba0abe71fd4
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pofw_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.shx,1509748,661691e1366832b5d18537242313a0d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_pois_a_free_1.cpg,6,1ca15bf75755838f3db6aa559b6db2d3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_transport_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_waterways_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_natural_free_1.dbf,2967152,6b7cc192ed5539e765ec4f2b74b2f290
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_water_a_free_1.shx,31188,210b304005c31e4a552adcc386d2468c
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_buildings_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_roads_free_1.shp,19238772,ce16fd2ae99f8f75129524ff1ba758ef
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_traffic_free_1.shp,143068,e42276cb2360a7d32ff3647ec9f0a39e
data/raw_data/countydata-v2/OSM/staffordshire-latest-free/gis_osm_landuse_a_free_1.prj,144,4aed6d03a6f3dc069565e358219b11b3
